Name,State,Latitude,Longitude,IT Load (MW),PUE,Website,Source URL,Space Type,Classification_Source,Is_Aggregated,Annual_Heat_MWh,Confidence_Score,Manual_Verified_MW
Lumen Birmingham 1,alabama,33.5194657,-86.8097904,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/alabama/birmingham/level3-birmingham1/,Midsize/Colo,P2,False,118260.0,1,
Lumen Birmingham 2,alabama,33.495892,-86.823344,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/alabama/birmingham/lumen-birmingham-2/,Midsize/Colo,P2,False,118260.0,1,
Lumen Mobile 1,alabama,[phone],-[phone],15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/alabama/mobile/level3-mobile1/,Midsize/Colo,P2,False,118260.0,1,
Scipio Technologies Huntsville,alabama,34.6998152,-86.5934619,15.0,1.68,https://www.peacecom.net/pages/colocation?utm_source=datacentermap.com,https://www.datacentermap.com/usa/alabama/huntsville/peacecom-huntsville/,Midsize/Colo,P3,False,118260.0,1,
Southern Telecom Birmingham,alabama,33.5180081,-86.8128941,15.0,1.68,https://www.southern-telecom.com/solutions/colocation.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/alabama/birmingham/southern-telecom-birmingham/,Midsize/Colo,P3,False,118260.0,1,
Uniti Fiber Alabama Data Center,alabama,30.702264,-88.180899,15.0,1.68,https://uniti.com/enterprise/colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/alabama/mobile/server-corps/,Midsize/Colo,P3,False,118260.0,1,
Alasconnect Anchorage Data Center,alaska,61.1888889,-149.9122978,15.0,1.68,https://alasconnect.com/services/data-center-hosting-services/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/alaska/anchorage/anchorage-dc5/,Midsize/Colo,P3,False,118260.0,1,
Alasconnect Fairbanks Data Center,alaska,64.8516133,-147.7196396,15.0,1.68,https://alasconnect.com/services/data-center-hosting-services/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/alaska/fairbanks/fairbanks-dc1/,Midsize/Colo,P3,False,118260.0,1,
Aligned - Peoria Logistics Park,arizona,33.5536292,-112.218786,15.0,1.68,https://aligneddc.com/phoenix/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-peoria-logistics-park/,Midsize/Colo,P2,False,118260.0,1,
Aligned PHX04,arizona,33.26613887423284,-111.887687104687,15.0,1.68,https://aligneddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-phx04/,Midsize/Colo,P2,False,118260.0,1,
Aligned PHX06,arizona,33.26851069462212,-111.8877239727182,15.0,1.68,https://aligneddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-phx06/,Midsize/Colo,P2,False,118260.0,1,
Aligned PHX07,arizona,33.56371397168881,-112.3867484514537,15.0,1.68,https://aligneddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-phx07/,Midsize/Colo,P2,False,118260.0,1,
Aligned PHX08,arizona,33.6641057,-112.1279316,15.0,1.68,https://aligneddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-phx08/,Midsize/Colo,P2,False,118260.0,1,
Aligned PHX09,arizona,33.6650259,-112.1282816,15.0,1.68,https://aligneddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-phx09/,Midsize/Colo,P2,False,118260.0,1,
Aligned PHX12,arizona,33.56372445944491,-112.3910867790914,15.0,1.68,https://aligneddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-phx12/,Midsize/Colo,P2,False,118260.0,1,
Aligned PHX13,arizona,33.56494029530727,-112.3911082367641,15.0,1.68,https://aligneddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-phx13/,Midsize/Colo,P2,False,118260.0,1,
Aligned PHX14,arizona,33.56486877602454,-112.3867308715361,15.0,1.68,https://aligneddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-phx14/,Midsize/Colo,P2,False,118260.0,1,
Aligned Waddell Campus,arizona,33.56424299368399,-112.3890375961201,15.0,1.68,https://aligneddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/aligned-waddell-campus/,Midsize/Colo,P2,False,118260.0,1,
ColoHouse Phoenix,arizona,33.2708361,-111.881638,15.0,1.68,https://colohouse.com/phoenix/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/colohouse-phoenix/,Midsize/Colo,P3,False,118260.0,1,
Login DC1,arizona,32.237372,-110.906977,15.0,1.68,https://www.login.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/tucson/login-top-tier-data-center/,Midsize/Colo,P3,False,118260.0,1,
Lumen Phoenix 1,arizona,33.4397687,-112.0469074,15.0,1.68,https://www.lumen.com/en-us/home.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/level3-phoenix/,Midsize/Colo,P2,False,118260.0,1,
Lumen Phoenix 2,arizona,33.476377,-112.072694,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/level3-phoenix2/,Midsize/Colo,P2,False,118260.0,1,
Lumen Phoenix 3,arizona,33.439188,-112.047717,15.0,1.68,https://www.lumen.com/en-us/home.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/global-crossing/,Midsize/Colo,P2,False,118260.0,1,
Lumen Phoenix 4,arizona,33.485382,-112.069401,15.0,1.68,https://www.lumen.com/en-us/home.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/twtc-phoenix1/,Midsize/Colo,P2,False,118260.0,1,
Lumen Tucson,arizona,32.224131,-110.968908,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/tucson/level3-tucson/,Midsize/Colo,P2,False,118260.0,1,
NTT Pecos Road Campus,arizona,33.29586031025507,-111.613623068493,15.0,1.68,https://services.global.ntt/en-us/services-and-products/global-data-centers?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/ntt-mesa-campus/,Midsize/Colo,P2,False,118260.0,1,
Phoenix Internet,arizona,33.49262,-112.122203,15.0,1.68,https://www.phoenixinternet.com/colocation-services/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/phoenix-internet/,Midsize/Colo,P3,False,118260.0,1,
QTS Avondale,arizona,33.41812701255943,-112.3121127861912,15.0,1.68,https://qtsdatacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/qts-avondale/,Midsize/Colo,P2,False,118260.0,1,
QTS Glendale,arizona,33.5766588,-112.4024126,15.0,1.68,https://qtsdatacenters.com/data-centers/glendale?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/qts-glendale/,Midsize/Colo,P2,False,118260.0,1,
QTS Phoenix Campus,arizona,33.4623678,-111.9957938,15.0,1.68,https://www.qtsdatacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/qts-phoenix-campus/,Midsize/Colo,P2,False,118260.0,1,
Vantage AZ11 - Phoenix,arizona,33.44628994745583,-112.3743102545626,15.0,1.68,https://vantage-dc.com/data-center-locations/north-america/phoenix-arizona/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/vantage-az11-phoenix/,Midsize/Colo,P2,False,118260.0,1,
Vantage AZ12 - Phoenix,arizona,33.44632720839782,-112.3734873114134,15.0,1.68,https://vantage-dc.com/data-center-locations/north-america/phoenix-arizona/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/vantage-az12-phoenix/,Midsize/Colo,P2,False,118260.0,1,
Vantage AZ13 - Phoenix,arizona,33.44897767598655,-112.3742548590322,15.0,1.68,https://vantage-dc.com/data-center-locations/north-america/phoenix-arizona/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/vantage-az13-phoenix/,Midsize/Colo,P2,False,118260.0,1,
Vantage AZ14 - Phoenix,arizona,33.44900778644303,-112.3734068060702,15.0,1.68,https://vantage-dc.com/data-center-locations/north-america/phoenix-arizona/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/vantage-az14-phoenix/,Midsize/Colo,P2,False,118260.0,1,
Vantage AZ15 - Phoenix,arizona,33.44897925228655,-112.3725184584119,15.0,1.68,https://vantage-dc.com/data-center-locations/north-america/phoenix-arizona/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/vantage-az15-phoenix/,Midsize/Colo,P2,False,118260.0,1,
Brightspeed Russellville,arkansas,35.2774524,-93.1371524,15.0,1.68,https://www.brightspeed.com/business-solutions/wholesale/clec_products_collocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arkansas/russellville/brightspeed-russellville/,Midsize/Colo,P3,False,118260.0,1,
Mainstream Technologies,arkansas,34.744058,-92.274447,15.0,1.68,https://www.mainstream-tech.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arkansas/little-rock/mainstream-technologies/,Midsize/Colo,P3,False,118260.0,1,
TierPoint Little Rock,arkansas,34.7561034,-92.4444401,15.0,1.68,https://www.tierpoint.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arkansas/little-rock/tierpoint-little-rock/,Midsize/Colo,P2,False,118260.0,1,
365 Data Centers - Los Angeles 1,california,34.047336,-118.257447,15.0,1.68,https://365datacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/inforelay-lax1/,Midsize/Colo,P3,False,118260.0,1,
365 Data Centers - Los Angeles 2,california,34.047966,-118.25557,15.0,1.68,https://365datacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/inforelay-lax2/,Midsize/Colo,P3,False,118260.0,1,
365 Data Centers - Los Angeles 3,california,34.0580987,-118.2366037,15.0,1.68,https://365datacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/inforelay-lax3/,Midsize/Colo,P3,False,118260.0,1,
Aptum Los Angeles,california,34.0479469,-118.2401657,15.0,1.68,https://aptum.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/peer-1-los-angeles/,Midsize/Colo,P3,False,118260.0,1,
Ayera Modesto City Tower,california,37.6385301,-120.99852,15.0,1.68,https://www.ayera.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/modesto/ayera-city-tower/,Midsize/Colo,P3,False,118260.0,1,
China Telecom One Wilshire,california,34.0479077,-118.2555364,15.0,1.68,https://www.ctamericas.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/one-wilshire3/,Midsize/Colo,P3,False,118260.0,1,
